X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9971478  0.49421063 1.0315355  ... 0.5484938  1.0326117  0.46242225]
 [1.044015   0.5045342  0.9923771  ... 0.5762734  1.1077007  0.49360058]
 ...
 [0.77652234 0.37192625 1.1825349  ... 0.40654767 1.1726861  0.6420195 ]
 [0.8058388  0.3692839  1.0836313  ... 0.43134972 1.1726562  0.58621925]
 [0.79864097 0.34429762 1.116282   ... 0.41080683 1.15671    0.5408273 ]]","[[24.175781]
 [23.759129]
 [26.07986 ]
 [26.113922]
 [24.05968 ]
 [24.155128]
 [25.088554]
 [24.38477 ]
 [26.163956]
 [25.846893]
 [25.907509]
 [26.952404]
 [24.281834]
 [25.850163]
 [26.495079]
 [22.567423]
 [25.173618]
 [24.699488]
 [25.097256]
 [26.185875]
 [25.079166]
 [25.649662]
 [26.643612]
 [27.073303]
 [26.170948]
 [26.500862]
 [27.297539]
 [27.378773]
 [25.994312]
 [25.822727]
 [25.777046]
 [23.85049 ]
 [24.242401]
 [26.668133]
 [26.214424]
 [25.977722]
 [25.492035]
 [25.620388]
 [24.817154]
 [24.774445]
 [25.540298]
 [25.727562]
 [24.146313]
 [22.603096]
 [25.239697]
 [23.870905]
 [25.158947]
 [25.352303]
 [24.687698]
 [23.96563 ]
 [25.51921 ]]","[[77.10487 ]
 [75.253426]
 [73.62792 ]
 [73.60325 ]
 [74.14704 ]
 [73.91339 ]
 [72.16917 ]
 [73.35949 ]
 [72.60347 ]
 [72.00904 ]
 [71.30652 ]
 [71.48959 ]
 [69.77262 ]
 [70.39889 ]
 [68.25011 ]
 [67.26594 ]
 [66.87588 ]
 [66.861084]
 [66.30558 ]
 [66.47784 ]
 [66.98579 ]
 [66.62881 ]
 [65.0647  ]
 [65.54512 ]
 [63.758507]
 [62.50464 ]
 [63.108906]
 [63.48896 ]
 [64.057365]
 [63.606026]
 [61.998306]
 [63.516563]
 [63.794186]
 [66.02716 ]
 [65.41489 ]
 [65.10856 ]
 [66.81847 ]
 [66.792145]
 [65.84325 ]
 [66.19287 ]
 [65.44729 ]
 [64.62368 ]
 [63.299316]
 [62.471397]
 [63.086693]
 [62.72131 ]
 [62.21688 ]
 [61.642063]
 [60.939545]
 [60.14343 ]
 [59.30034 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.99676114 0.50010705 0.9244474  ... 0.5076011  1.00975    0.52067703]
 [0.95044    0.5402452  0.894435   ... 0.51061654 1.0149716  0.4901681 ]
 ...
 [0.61629677 0.40267596 0.75523734 ... 0.26198396 1.7287315  0.7809897 ]
 [0.5192581  0.4235123  0.7895143  ... 0.28133255 1.6608899  0.7308824 ]
 [0.50180256 0.41194594 0.8113712  ... 0.29754332 1.7782658  0.73257536]]","[[24.175781]
 [25.018288]
 [25.758816]
 [25.040962]
 [25.799248]
 [25.134018]
 [25.826118]
 [24.908848]
 [25.385864]
 [26.130127]
 [25.134308]
 [25.422169]
 [26.321018]
 [25.892975]
 [26.084366]
 [22.250465]
 [25.865345]
 [24.160316]
 [23.514013]
 [24.063217]
 [25.68164 ]
 [25.496971]
 [26.395493]
 [25.263496]
 [25.250267]
 [26.197117]
 [26.179794]
 [26.45253 ]
 [24.939552]
 [24.949879]
 [23.83957 ]
 [26.92371 ]
 [26.130596]
 [24.856766]
 [24.777802]
 [25.794739]
 [24.48084 ]
 [23.27961 ]
 [26.281311]
 [26.52544 ]
 [24.157673]
 [25.058777]
 [25.618938]
 [24.782566]
 [25.693855]
 [25.23891 ]
 [26.280315]
 [24.076733]
 [24.981804]
 [22.676916]
 [23.74799 ]]","[[77.10487 ]
 [77.09775 ]
 [77.74534 ]
 [77.52975 ]
 [78.73425 ]
 [77.76518 ]
 [77.01963 ]
 [78.03264 ]
 [78.62193 ]
 [79.52803 ]
 [78.05266 ]
 [78.28048 ]
 [75.5921  ]
 [75.53644 ]
 [75.86409 ]
 [75.31293 ]
 [76.28661 ]
 [76.164795]
 [74.36006 ]
 [74.40533 ]
 [76.648735]
 [77.76084 ]
 [79.651924]
 [79.87135 ]
 [82.012115]
 [81.54251 ]
 [80.291214]
 [81.28346 ]
 [78.77672 ]
 [78.8748  ]
 [78.26833 ]
 [76.95894 ]
 [74.9574  ]
 [73.1412  ]
 [70.236916]
 [70.59857 ]
 [72.91722 ]
 [73.279884]
 [71.88067 ]
 [75.43993 ]
 [77.654945]
 [78.384926]
 [77.12637 ]
 [75.775894]
 [75.85028 ]
 [74.525215]
 [73.80775 ]
 [72.39213 ]
 [73.63309 ]
 [73.1806  ]
 [72.20085 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0295465  0.48005268 0.967551   ... 0.44937176 1.0074551  0.5089835 ]
 [0.97314155 0.43957725 0.92635864 ... 0.5148128  1.0256491  0.5111662 ]
 ...
 [0.60153985 0.4782509  0.8588758  ... 0.493645   2.8105924  0.58185303]
 [0.56131977 0.46919355 0.89062876 ... 0.5114956  2.8822565  0.6378018 ]
 [0.5812379  0.48291698 0.89960575 ... 0.49599773 2.996705   0.6561173 ]]","[[24.175781]
 [24.632763]
 [26.283573]
 [24.767588]
 [23.294968]
 [24.78429 ]
 [25.305176]
 [25.783192]
 [24.894882]
 [25.131664]
 [24.302147]
 [24.410145]
 [24.809093]
 [26.339115]
 [24.346823]
 [26.706696]
 [26.256008]
 [25.959435]
 [27.064575]
 [24.97799 ]
 [26.132557]
 [25.930248]
 [24.748816]
 [26.253891]
 [23.83947 ]
 [24.069729]
 [23.21113 ]
 [25.12973 ]
 [24.27348 ]
 [23.711723]
 [27.543266]
 [27.353577]
 [23.592209]
 [23.552662]
 [24.971535]
 [24.246826]
 [24.999134]
 [26.089012]
 [25.706726]
 [24.850864]
 [26.067318]
 [23.71732 ]
 [25.294624]
 [24.72826 ]
 [26.885937]
 [25.474506]
 [25.747406]
 [24.8494  ]
 [25.977585]
 [26.594929]
 [26.610043]]","[[77.10487 ]
 [76.84265 ]
 [78.7383  ]
 [78.35346 ]
 [77.6118  ]
 [78.29573 ]
 [79.47424 ]
 [79.48257 ]
 [80.45905 ]
 [79.779   ]
 [78.57414 ]
 [79.01011 ]
 [78.659966]
 [77.202896]
 [76.34909 ]
 [77.476166]
 [76.584114]
 [75.3745  ]
 [76.73003 ]
 [74.22693 ]
 [74.44636 ]
 [75.304825]
 [76.42336 ]
 [75.58585 ]
 [73.736275]
 [73.573784]
 [72.34285 ]
 [70.7537  ]
 [72.2731  ]
 [73.25003 ]
 [74.48765 ]
 [74.83339 ]
 [76.596794]
 [76.19418 ]
 [75.241264]
 [76.43041 ]
 [77.392746]
 [77.931076]
 [77.14785 ]
 [76.080956]
 [77.38727 ]
 [76.323074]
 [76.767204]
 [79.08473 ]
 [79.18556 ]
 [81.017166]
 [82.3962  ]
 [81.521   ]
 [81.87915 ]
 [80.40767 ]
 [79.23003 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.99035615 0.5057452  1.0497186  ... 0.4981663  0.9873194  0.46797577]
 [0.9627536  0.500862   1.0892818  ... 0.5031022  0.98826325 0.44382104]
 ...
 [0.8734197  0.40654838 1.3477483  ... 0.68799484 0.9884487  0.16580588]
 [0.9226955  0.38280582 1.3153512  ... 0.7102252  0.94055974 0.17163578]
 [0.9310871  0.3495947  1.3306181  ... 0.7024127  0.9179834  0.16521448]]","[[24.175781]
 [24.364006]
 [24.60212 ]
 [24.70531 ]
 [24.66798 ]
 [24.105228]
 [24.603992]
 [25.371468]
 [25.617748]
 [23.350634]
 [24.986496]
 [23.399963]
 [23.294239]
 [23.627659]
 [24.461887]
 [24.814837]
 [26.09488 ]
 [25.441391]
 [26.901985]
 [26.114109]
 [26.926884]
 [25.626938]
 [23.979374]
 [24.173197]
 [25.71556 ]
 [25.862022]
 [26.622707]
 [26.962933]
 [25.440548]
 [26.570484]
 [25.451141]
 [23.862106]
 [24.918201]
 [24.951527]
 [24.317085]
 [25.297081]
 [25.968285]
 [25.164524]
 [25.390099]
 [26.647045]
 [25.760162]
 [25.458961]
 [24.837128]
 [26.927567]
 [25.660244]
 [26.125908]
 [24.653097]
 [24.860767]
 [26.475594]
 [25.195389]
 [24.145424]]","[[77.10487 ]
 [78.35127 ]
 [77.0053  ]
 [74.40674 ]
 [73.939415]
 [74.677055]
 [74.290474]
 [72.784874]
 [72.64399 ]
 [73.77285 ]
 [73.30213 ]
 [73.67614 ]
 [73.73617 ]
 [73.6015  ]
 [73.38378 ]
 [73.08081 ]
 [72.40116 ]
 [72.721275]
 [71.51443 ]
 [71.66862 ]
 [70.416046]
 [72.53057 ]
 [74.44733 ]
 [75.502304]
 [75.57713 ]
 [77.540375]
 [77.75601 ]
 [77.622955]
 [77.786316]
 [76.386925]
 [75.65432 ]
 [73.94003 ]
 [74.76846 ]
 [74.76352 ]
 [74.20234 ]
 [74.01514 ]
 [73.3418  ]
 [72.708   ]
 [72.52916 ]
 [71.24773 ]
 [71.47638 ]
 [71.340614]
 [69.57295 ]
 [70.11359 ]
 [70.46925 ]
 [70.05607 ]
 [67.74458 ]
 [67.00935 ]
 [64.74194 ]
 [66.70862 ]
 [65.73365 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0044032  0.49705756 0.9894245  ... 0.50915414 1.0156922  0.48014092]
 [0.99712765 0.5207228  1.0385798  ... 0.47086838 1.0029097  0.48129496]
 ...
 [0.68516856 0.87782377 1.217047   ... 0.42130756 0.54129255 0.35110515]
 [0.69547397 0.8562629  1.1381823  ... 0.37057698 0.5696334  0.37124667]
 [0.7256149  0.836182   1.0937607  ... 0.38340515 0.6247768  0.35863724]]","[[24.175781]
 [25.693295]
 [26.14658 ]
 [26.365654]
 [25.508747]
 [24.553333]
 [25.395401]
 [26.293404]
 [24.366112]
 [25.073616]
 [24.476406]
 [23.635456]
 [23.620281]
 [25.071167]
 [26.431465]
 [27.849922]
 [26.42276 ]
 [27.19545 ]
 [25.847286]
 [25.250195]
 [22.555702]
 [24.906673]
 [24.879757]
 [23.438164]
 [25.274147]
 [25.57286 ]
 [25.521706]
 [26.085224]
 [26.078892]
 [24.959347]
 [25.563652]
 [24.631527]
 [25.010784]
 [25.953571]
 [27.11444 ]
 [24.915588]
 [25.143414]
 [27.0499  ]
 [25.8289  ]
 [24.915997]
 [25.31583 ]
 [25.196793]
 [25.841896]
 [25.024723]
 [24.318249]
 [25.30738 ]
 [28.55894 ]
 [25.594688]
 [25.797276]
 [23.175694]
 [25.942554]]","[[77.10487 ]
 [76.2555  ]
 [75.35303 ]
 [73.33454 ]
 [74.03393 ]
 [73.86462 ]
 [73.27078 ]
 [71.887276]
 [71.42946 ]
 [71.99662 ]
 [72.90957 ]
 [73.510956]
 [73.36142 ]
 [71.99713 ]
 [72.041115]
 [73.3545  ]
 [73.61848 ]
 [74.107185]
 [73.00161 ]
 [74.16762 ]
 [75.58869 ]
 [76.90949 ]
 [77.77852 ]
 [78.376564]
 [80.300705]
 [80.72042 ]
 [80.67993 ]
 [82.548706]
 [82.224915]
 [81.15682 ]
 [80.21314 ]
 [81.01081 ]
 [83.31899 ]
 [84.331726]
 [84.57063 ]
 [85.77413 ]
 [84.4764  ]
 [82.95311 ]
 [85.24421 ]
 [85.53103 ]
 [85.74336 ]
 [85.01883 ]
 [84.20705 ]
 [84.364265]
 [87.10053 ]
 [85.39704 ]
 [83.91867 ]
 [80.976364]
 [81.01231 ]
 [79.16502 ]
 [79.59034 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0072625  0.5123241  0.93672013 ... 0.5243433  0.9896981  0.48323333]
 [0.96073824 0.49517152 0.9567433  ... 0.6012409  1.073748   0.4549309 ]
 ...
 [0.4526204  0.4861775  1.276886   ... 0.63318765 0.8318391  0.24758875]
 [0.46850276 0.47954908 1.2651712  ... 0.65645355 0.86324906 0.24849741]
 [0.4541589  0.47055092 1.2517325  ... 0.5796266  0.75805324 0.23875472]]","[[24.175781]
 [24.01094 ]
 [26.341908]
 [25.326382]
 [24.666275]
 [24.541275]
 [25.165836]
 [25.206821]
 [23.575142]
 [24.333012]
 [24.074865]
 [25.991318]
 [24.800737]
 [25.150738]
 [24.790504]
 [25.515934]
 [25.382393]
 [25.67891 ]
 [25.868904]
 [24.986408]
 [25.616188]
 [26.561653]
 [26.753784]
 [26.013767]
 [23.76358 ]
 [23.219296]
 [24.213604]
 [24.664421]
 [24.408806]
 [23.929056]
 [24.011185]
 [23.845234]
 [25.412483]
 [24.756363]
 [25.356659]
 [25.723717]
 [26.21313 ]
 [25.772415]
 [24.661549]
 [26.826328]
 [27.009872]
 [27.067284]
 [26.816208]
 [27.265514]
 [25.715393]
 [24.519922]
 [24.664288]
 [22.862709]
 [25.198631]
 [26.021881]
 [26.090595]]","[[77.10487 ]
 [76.49229 ]
 [75.30878 ]
 [75.37886 ]
 [76.353325]
 [76.70023 ]
 [76.861046]
 [77.28718 ]
 [76.88379 ]
 [76.41518 ]
 [77.12176 ]
 [78.67918 ]
 [79.01463 ]
 [77.95226 ]
 [78.09848 ]
 [79.06406 ]
 [78.17335 ]
 [79.34534 ]
 [78.543144]
 [77.588104]
 [76.524414]
 [74.91848 ]
 [72.41701 ]
 [73.58791 ]
 [74.72194 ]
 [75.617546]
 [76.14692 ]
 [76.090706]
 [77.10614 ]
 [76.030205]
 [76.12164 ]
 [76.542076]
 [77.029175]
 [78.9728  ]
 [78.05465 ]
 [78.60406 ]
 [77.708984]
 [75.63181 ]
 [74.064354]
 [72.357735]
 [72.00994 ]
 [72.771385]
 [70.72801 ]
 [70.92808 ]
 [70.03974 ]
 [70.90984 ]
 [71.33708 ]
 [72.59486 ]
 [73.81049 ]
 [76.01205 ]
 [76.39021 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0048028  0.5326683  0.89790946 ... 0.4652823  0.9414419  0.50573105]
 [1.0101283  0.53230375 0.96348006 ... 0.49507007 0.9524769  0.5130556 ]
 ...
 [0.73803717 0.4283458  1.2085861  ... 0.4045666  0.7626671  1.0551091 ]
 [0.68657756 0.45835176 1.1228603  ... 0.40257242 0.7409944  1.0245014 ]
 [0.6428137  0.52791876 1.0757475  ... 0.37541035 0.72704214 0.96601295]]","[[24.175781]
 [23.847265]
 [26.999771]
 [24.669838]
 [26.4166  ]
 [25.662785]
 [25.482025]
 [26.077805]
 [25.73545 ]
 [26.599731]
 [26.629639]
 [25.352528]
 [26.366539]
 [26.566513]
 [26.400303]
 [25.762512]
 [25.105526]
 [25.518211]
 [25.440681]
 [25.300053]
 [23.961845]
 [25.773449]
 [25.735657]
 [24.630524]
 [24.874882]
 [24.194225]
 [24.916641]
 [25.582867]
 [24.40384 ]
 [24.016266]
 [25.752579]
 [24.167145]
 [26.067924]
 [25.190762]
 [24.954044]
 [25.206997]
 [25.375607]
 [26.203793]
 [26.675419]
 [25.589397]
 [25.345333]
 [26.482536]
 [26.121906]
 [27.167988]
 [24.470577]
 [25.686054]
 [25.064526]
 [25.04095 ]
 [26.025295]
 [24.944164]
 [24.25558 ]]","[[77.10487 ]
 [76.86493 ]
 [78.283714]
 [76.563416]
 [77.18042 ]
 [76.73075 ]
 [77.29624 ]
 [78.38068 ]
 [79.49561 ]
 [81.20017 ]
 [80.61789 ]
 [80.68517 ]
 [81.10832 ]
 [80.03942 ]
 [80.14837 ]
 [79.72457 ]
 [79.52009 ]
 [81.66088 ]
 [81.095436]
 [81.64779 ]
 [82.613655]
 [81.091805]
 [81.81697 ]
 [83.63462 ]
 [81.41912 ]
 [82.603485]
 [83.571075]
 [85.021126]
 [87.59935 ]
 [87.85803 ]
 [86.05328 ]
 [87.649345]
 [89.87589 ]
 [89.19236 ]
 [87.37447 ]
 [83.82847 ]
 [83.55197 ]
 [82.91717 ]
 [81.5267  ]
 [81.850266]
 [82.0384  ]
 [80.854324]
 [80.69673 ]
 [76.48249 ]
 [76.85815 ]
 [78.48299 ]
 [78.76283 ]
 [75.787674]
 [74.2585  ]
 [72.64205 ]
 [73.280495]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.92334414 0.46066102 0.99726856 ... 0.5163682  0.8792777  0.5079662 ]
 [0.9774053  0.47763082 1.0273631  ... 0.5295984  0.879322   0.5379598 ]
 ...
 [1.7531168  0.39681077 0.98188925 ... 0.7927611  1.1157023  0.29187745]
 [1.7501619  0.3952058  1.1060075  ... 0.77290654 1.1987923  0.2677548 ]
 [1.7765534  0.378596   1.0479156  ... 0.8278725  1.2057918  0.24517903]]","[[24.175781]
 [23.44849 ]
 [24.958641]
 [24.027578]
 [26.055717]
 [26.991024]
 [25.209549]
 [25.408794]
 [25.583813]
 [25.413372]
 [25.549683]
 [25.98386 ]
 [25.447487]
 [24.707726]
 [26.015461]
 [27.641281]
 [26.910202]
 [25.523666]
 [26.137634]
 [26.83722 ]
 [24.665901]
 [23.898232]
 [26.937054]
 [27.237255]
 [26.643467]
 [26.549625]
 [26.984066]
 [25.98759 ]
 [25.962803]
 [25.596249]
 [22.891727]
 [26.64439 ]
 [26.744457]
 [26.952106]
 [24.879185]
 [24.817879]
 [26.144157]
 [25.420174]
 [26.105484]
 [26.157562]
 [27.278595]
 [27.212032]
 [27.75306 ]
 [27.511223]
 [26.28072 ]
 [25.270767]
 [24.993523]
 [25.706276]
 [26.179588]
 [24.422112]
 [26.667946]]","[[77.10487 ]
 [74.349724]
 [76.50408 ]
 [77.89152 ]
 [77.0673  ]
 [76.32161 ]
 [76.63337 ]
 [77.885826]
 [78.114395]
 [76.418755]
 [77.93257 ]
 [77.63642 ]
 [77.32606 ]
 [77.784836]
 [77.60321 ]
 [78.758766]
 [77.89556 ]
 [79.6912  ]
 [80.02484 ]
 [79.516136]
 [81.14538 ]
 [80.859665]
 [79.28341 ]
 [78.89627 ]
 [78.63579 ]
 [78.656425]
 [78.36953 ]
 [79.81548 ]
 [79.528656]
 [80.13391 ]
 [78.2744  ]
 [80.000656]
 [78.90776 ]
 [79.58215 ]
 [80.12562 ]
 [82.241264]
 [82.91937 ]
 [82.40159 ]
 [84.346725]
 [83.75577 ]
 [86.57394 ]
 [86.66987 ]
 [87.86718 ]
 [87.97268 ]
 [86.86826 ]
 [89.9587  ]
 [91.13742 ]
 [90.750916]
 [91.8776  ]
 [90.864456]
 [89.06235 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0220735  0.51066744 1.0505196  ... 0.5090433  0.9315498  0.4773054 ]
 [1.0673307  0.4985573  1.0262522  ... 0.48221985 0.9145514  0.48756596]
 ...
 [0.5586921  0.37338775 0.690057   ... 1.0873635  0.5305836  0.41376847]
 [0.59249675 0.35489148 0.66654277 ... 1.2024513  0.5323036  0.4603909 ]
 [0.61593616 0.33246568 0.6256925  ... 1.3120573  0.49316496 0.46230423]]","[[24.175781]
 [23.86371 ]
 [24.413532]
 [24.602085]
 [24.569359]
 [24.918747]
 [25.60801 ]
 [24.850044]
 [22.298958]
 [25.53962 ]
 [26.21841 ]
 [21.853157]
 [23.185982]
 [23.326889]
 [24.845848]
 [25.638355]
 [23.544975]
 [26.149734]
 [26.426437]
 [25.945477]
 [25.074917]
 [25.103184]
 [24.804123]
 [24.642006]
 [25.567673]
 [24.536491]
 [25.703964]
 [26.31361 ]
 [26.949299]
 [25.35508 ]
 [26.752365]
 [23.417095]
 [23.386312]
 [26.3555  ]
 [26.422382]
 [27.003906]
 [25.675278]
 [24.69901 ]
 [25.129475]
 [27.567905]
 [24.92612 ]
 [26.31149 ]
 [25.385326]
 [25.10918 ]
 [26.00784 ]
 [26.343647]
 [26.078354]
 [26.147411]
 [25.696415]
 [25.556522]
 [25.904148]]","[[77.10487 ]
 [77.32968 ]
 [76.888245]
 [75.834175]
 [76.46469 ]
 [76.347404]
 [75.771645]
 [76.10543 ]
 [76.877525]
 [75.66381 ]
 [74.6757  ]
 [76.45672 ]
 [76.83907 ]
 [76.64308 ]
 [78.150566]
 [77.3451  ]
 [79.4084  ]
 [80.18727 ]
 [80.43363 ]
 [77.888855]
 [74.98388 ]
 [75.04814 ]
 [75.7211  ]
 [75.61451 ]
 [76.507355]
 [75.28619 ]
 [76.33746 ]
 [76.154854]
 [77.414085]
 [78.08457 ]
 [76.17417 ]
 [76.827   ]
 [77.12948 ]
 [74.91089 ]
 [74.00693 ]
 [73.98068 ]
 [72.49246 ]
 [71.52785 ]
 [71.23841 ]
 [70.003685]
 [69.33642 ]
 [70.55908 ]
 [70.105125]
 [70.95802 ]
 [70.28903 ]
 [70.68601 ]
 [71.9869  ]
 [70.94136 ]
 [69.70115 ]
 [69.51346 ]
 [70.28215 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9458683  0.47978568 1.1110786  ... 0.49457118 0.9926712  0.53306335]
 [0.94495714 0.46679863 1.057581   ... 0.51220834 0.99759626 0.5558466 ]
 ...
 [0.5251028  0.42633122 0.8819892  ... 0.4169677  0.5285379  0.6524975 ]
 [0.55032116 0.45772517 0.8726411  ... 0.34626478 0.5076133  0.7354137 ]
 [0.5523062  0.4638879  0.86018986 ... 0.35768256 0.49135208 0.7468422 ]]","[[24.175781]
 [24.758442]
 [24.179573]
 [24.127338]
 [25.765503]
 [24.821955]
 [26.034233]
 [25.859322]
 [25.50195 ]
 [26.350601]
 [27.059158]
 [26.636707]
 [26.29908 ]
 [25.569115]
 [26.135021]
 [23.323147]
 [26.676033]
 [24.507082]
 [26.45689 ]
 [24.800953]
 [25.895424]
 [25.491497]
 [25.199097]
 [26.042725]
 [26.322186]
 [26.01036 ]
 [25.179405]
 [25.310722]
 [25.604465]
 [25.701889]
 [25.342297]
 [25.658466]
 [27.236141]
 [26.798386]
 [27.330002]
 [27.869568]
 [26.573505]
 [26.474934]
 [24.167425]
 [26.808163]
 [26.934734]
 [27.24884 ]
 [26.306583]
 [25.545856]
 [24.99775 ]
 [24.201473]
 [25.111408]
 [24.601208]
 [24.954212]
 [25.898148]
 [26.82399 ]]","[[77.10487 ]
 [77.03983 ]
 [76.72264 ]
 [76.5196  ]
 [74.77161 ]
 [75.29538 ]
 [74.94084 ]
 [73.967   ]
 [74.04489 ]
 [74.46716 ]
 [73.25952 ]
 [73.27661 ]
 [74.27424 ]
 [74.85037 ]
 [75.61203 ]
 [73.98496 ]
 [73.25972 ]
 [74.37045 ]
 [75.83503 ]
 [76.877975]
 [75.68573 ]
 [74.29578 ]
 [73.1117  ]
 [72.639984]
 [72.794624]
 [72.66085 ]
 [73.08759 ]
 [73.798355]
 [71.57524 ]
 [74.06915 ]
 [73.147835]
 [71.97098 ]
 [70.47422 ]
 [69.72854 ]
 [70.35633 ]
 [69.81744 ]
 [68.515656]
 [69.14077 ]
 [69.826675]
 [72.87164 ]
 [73.07918 ]
 [74.52169 ]
 [75.46886 ]
 [76.43794 ]
 [76.72473 ]
 [76.7666  ]
 [73.3615  ]
 [73.98142 ]
 [76.02377 ]
 [76.71479 ]
 [76.16051 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0278178  0.51720434 1.0431513  ... 0.5083579  0.9992834  0.5145775 ]
 [1.102973   0.5437965  1.0910817  ... 0.54232264 1.0480818  0.5129491 ]
 ...
 [1.0774016  0.499189   2.4635718  ... 0.6093045  0.61201656 0.38601732]
 [1.1267662  0.5432631  2.454137   ... 0.636931   0.64562845 0.36209166]
 [1.1352643  0.5275828  2.2587876  ... 0.6976612  0.66043067 0.3743741 ]]","[[24.175781]
 [24.46217 ]
 [27.031082]
 [24.42739 ]
 [25.543713]
 [26.580006]
 [25.474106]
 [25.72889 ]
 [25.60968 ]
 [26.417946]
 [24.941444]
 [24.494663]
 [24.424953]
 [24.917114]
 [24.284344]
 [25.58728 ]
 [26.658398]
 [26.273315]
 [26.086456]
 [25.125957]
 [25.735336]
 [25.062763]
 [24.964748]
 [26.096825]
 [23.512205]
 [23.570477]
 [26.284   ]
 [26.828339]
 [26.820084]
 [27.429722]
 [27.149612]
 [25.902634]
 [25.738903]
 [24.437004]
 [25.397938]
 [24.914608]
 [25.71502 ]
 [25.394527]
 [25.02142 ]
 [25.117996]
 [25.889263]
 [26.13242 ]
 [26.184406]
 [23.52665 ]
 [25.940044]
 [26.956787]
 [26.369019]
 [26.555244]
 [25.45385 ]
 [24.39636 ]
 [26.646599]]","[[77.10487 ]
 [78.394135]
 [78.99873 ]
 [80.216835]
 [80.202515]
 [79.00881 ]
 [77.80222 ]
 [79.73742 ]
 [80.73935 ]
 [78.34647 ]
 [78.3439  ]
 [78.7102  ]
 [78.87077 ]
 [79.29414 ]
 [77.653404]
 [76.84639 ]
 [75.6329  ]
 [74.65496 ]
 [76.11345 ]
 [78.489746]
 [77.25709 ]
 [77.475075]
 [77.541405]
 [78.24404 ]
 [81.07419 ]
 [80.897354]
 [80.32444 ]
 [78.99332 ]
 [77.868576]
 [78.58249 ]
 [78.243904]
 [77.19596 ]
 [77.36829 ]
 [79.070984]
 [77.82876 ]
 [78.179306]
 [77.14258 ]
 [77.08396 ]
 [76.56668 ]
 [76.56528 ]
 [76.74795 ]
 [76.675964]
 [77.690926]
 [79.73764 ]
 [76.493286]
 [76.28218 ]
 [76.2513  ]
 [76.8063  ]
 [75.94264 ]
 [77.148994]
 [76.09608 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0402739  0.45524773 1.0380024  ... 0.5149999  0.99890304 0.52159464]
 [1.0437244  0.42268348 1.006014   ... 0.50916237 1.0024997  0.5236075 ]
 ...
 [0.9137047  0.37586796 1.0119289  ... 0.66653776 0.90989107 0.7579723 ]
 [0.9252034  0.38243544 1.0837507  ... 0.6079471  0.9324766  0.7826469 ]
 [0.81114745 0.35028479 1.1039064  ... 0.6365449  0.95687455 0.7765657 ]]","[[24.175781]
 [23.883467]
 [26.603523]
 [24.291088]
 [25.670288]
 [25.902706]
 [26.539623]
 [26.216438]
 [25.49413 ]
 [25.560993]
 [23.064205]
 [26.10125 ]
 [25.836117]
 [24.731297]
 [25.555397]
 [24.627354]
 [26.220135]
 [24.307655]
 [25.289959]
 [26.458061]
 [25.39967 ]
 [25.141384]
 [26.122314]
 [24.338835]
 [25.479015]
 [23.808306]
 [25.828838]
 [25.171356]
 [26.21511 ]
 [24.013803]
 [23.174118]
 [23.616182]
 [26.17144 ]
 [26.29697 ]
 [24.980968]
 [25.240322]
 [23.243305]
 [24.352076]
 [24.837921]
 [25.685616]
 [25.253635]
 [26.039658]
 [25.862343]
 [25.768929]
 [24.858175]
 [24.346285]
 [25.55389 ]
 [27.350727]
 [25.594357]
 [26.65483 ]
 [26.19487 ]]","[[77.10487 ]
 [76.95081 ]
 [75.67291 ]
 [73.71782 ]
 [74.38738 ]
 [74.170105]
 [75.14554 ]
 [75.05542 ]
 [74.36493 ]
 [70.839645]
 [69.709915]
 [67.85199 ]
 [67.72959 ]
 [68.3607  ]
 [68.439316]
 [68.15703 ]
 [69.17542 ]
 [67.59848 ]
 [67.51106 ]
 [66.51022 ]
 [67.46949 ]
 [68.95562 ]
 [68.47183 ]
 [69.24847 ]
 [70.07327 ]
 [71.76935 ]
 [70.8287  ]
 [68.77892 ]
 [66.67643 ]
 [67.34223 ]
 [67.65747 ]
 [68.03288 ]
 [69.03913 ]
 [68.398735]
 [67.40085 ]
 [68.12409 ]
 [67.240685]
 [66.17033 ]
 [64.93141 ]
 [63.891838]
 [64.71841 ]
 [64.15215 ]
 [64.33873 ]
 [64.283936]
 [64.735115]
 [65.54512 ]
 [65.00871 ]
 [64.44055 ]
 [64.8484  ]
 [66.06209 ]
 [65.287025]]"
